portfolio_id,archetype,tier,as_of,n_holdings,caution_score,band,realized_vol,realized_max_drawdown
0,diversified_sleepy,low,124,10,14,1-20,11.7428,3.0579
0,diversified_sleepy,low,164,10,41,41-60,12.466,6.576
0,diversified_sleepy,low,204,10,44,41-60,8.5946,3.9624
1,diversified_sleepy,regular,124,10,12,1-20,11.7594,2.8667
1,diversified_sleepy,regular,164,10,31,21-40,12.8846,6.9189
1,diversified_sleepy,regular,204,10,32,21-40,9.3006,2.7142
2,diversified_sleepy,high,124,8,6,1-20,11.3293,1.7094
2,diversified_sleepy,high,164,8,9,1-20,11.0013,5.1572
2,diversified_sleepy,high,204,8,11,1-20,8.2555,3.3036
3,diversified_sleepy,low,124,10,13,1-20,10.7778,2.0095
3,diversified_sleepy,low,164,10,25,21-40,12.1384,6.0986
3,diversified_sleepy,low,204,10,27,21-40,9.9064,2.5422
4,diversified_sleepy,regular,124,5,24,21-40,9.0119,1.7471
4,diversified_sleepy,regular,164,5,35,21-40,12.2129,8.4123
4,diversified_sleepy,regular,204,5,35,21-40,10.4023,4.6229
5,diversified_sleepy,high,124,10,9,1-20,10.4927,2.1367
5,diversified_sleepy,high,164,10,15,1-20,11.0505,5.3293
5,diversified_sleepy,high,204,10,15,1-20,9.4247,4.0283
6,diversified_sleepy,low,124,10,15,1-20,12.6732,3.6096
6,diversified_sleepy,low,164,10,36,21-40,14.168,7.1912
6,diversified_sleepy,low,204,10,40,21-40,10.3837,3.5026
7,diversified_sleepy,regular,124,10,13,1-20,11.9594,2.2197
7,diversified_sleepy,regular,164,10,24,21-40,12.8657,6.4114
7,diversified_sleepy,regular,204,10,25,21-40,9.3031,2.4958
8,diversified_sleepy,high,124,8,8,1-20,11.9387,3.3052
8,diversified_sleepy,high,164,8,19,1-20,14.1984,8.971
8,diversified_sleepy,high,204,8,19,1-20,10.2053,2.2974
9,diversified_sleepy,low,124,10,13,1-20,9.8709,1.9206
9,diversified_sleepy,low,164,10,24,21-40,12.4375,6.3337
9,diversified_sleepy,low,204,10,27,21-40,9.9944,3.1168
10,diversified_sleepy,regular,124,5,17,1-20,16.5425,3.7766
10,diversified_sleepy,regular,164,5,17,1-20,13.3472,4.2176
10,diversified_sleepy,regular,204,5,17,1-20,12.7513,4.2244
11,diversified_sleepy,high,124,5,43,41-60,12.5297,3.9975
11,diversified_sleepy,high,164,5,49,41-60,15.0597,7.7212
11,diversified_sleepy,high,204,5,49,41-60,13.2803,8.3293
12,diversified_sleepy,low,124,10,10,1-20,9.8027,2.5536
12,diversified_sleepy,low,164,10,24,21-40,13.2356,6.0713
12,diversified_sleepy,low,204,10,26,21-40,11.9593,4.8086
13,diversified_sleepy,regular,124,5,8,1-20,12.9305,4.1136
13,diversified_sleepy,regular,164,5,32,21-40,16.5151,7.8115
13,diversified_sleepy,regular,204,5,33,21-40,14.2756,3.7596
14,diversified_sleepy,high,124,5,8,1-20,11.5418,2.9817
14,diversified_sleepy,high,164,5,21,21-40,16.448,8.788
14,diversified_sleepy,high,204,5,23,21-40,11.7984,3.1273
15,diversified_sleepy,low,124,5,49,41-60,14.7368,4.2781
15,diversified_sleepy,low,164,5,49,41-60,17.9473,7.6705
15,diversified_sleepy,low,204,5,49,41-60,16.0588,3.4353
16,diversified_sleepy,regular,124,8,14,1-20,12.1398,2.0688
16,diversified_sleepy,regular,164,8,21,21-40,12.0203,5.2637
16,diversified_sleepy,regular,204,8,22,21-40,9.2133,3.4779
17,diversified_sleepy,high,124,8,9,1-20,8.7351,2.3344
17,diversified_sleepy,high,164,8,18,1-20,14.876,8.5373
17,diversified_sleepy,high,204,8,19,1-20,12.9011,3.4638
18,diversified_sleepy,low,124,5,43,41-60,13.6696,5.0407
18,diversified_sleepy,low,164,5,52,41-60,19.3853,8.9588
18,diversified_sleepy,low,204,5,52,41-60,16.4304,8.3518
19,diversified_sleepy,regular,124,10,18,1-20,8.6639,1.4585
19,diversified_sleepy,regular,164,10,19,1-20,12.4704,7.7803
19,diversified_sleepy,regular,204,10,20,1-20,10.1297,2.6096
20,diversified_sleepy,high,124,10,9,1-20,12.9416,2.2795
20,diversified_sleepy,high,164,10,15,1-20,11.2893,4.3318
20,diversified_sleepy,high,204,10,15,1-20,8.9876,3.0086
21,diversified_sleepy,low,124,10,14,1-20,9.0705,1.7977
21,diversified_sleepy,low,164,10,29,21-40,11.8965,6.5161
21,diversified_sleepy,low,204,10,32,21-40,8.2774,2.6531
22,diversified_sleepy,regular,124,8,14,1-20,10.838,1.4101
22,diversified_sleepy,regular,164,8,8,1-20,11.7625,6.0116
22,diversified_sleepy,regular,204,8,10,1-20,10.0375,1.8707
23,diversified_sleepy,high,124,5,10,1-20,13.7843,2.8956
23,diversified_sleepy,high,164,5,8,1-20,10.4809,2.6616
23,diversified_sleepy,high,204,5,8,1-20,12.9022,4.7161
24,diversified_sleepy,low,124,10,14,1-20,11.6106,3.5022
24,diversified_sleepy,low,164,10,42,41-60,12.8985,6.9513
24,diversified_sleepy,low,204,10,44,41-60,9.1348,3.7019
25,diversified_sleepy,regular,124,10,12,1-20,11.3908,2.048
25,diversified_sleepy,regular,164,10,32,21-40,11.9975,6.0734
25,diversified_sleepy,regular,204,10,33,21-40,8.718,3.4385
26,diversified_sleepy,high,124,10,8,1-20,10.3509,2.1302
26,diversified_sleepy,high,164,10,14,1-20,11.5763,5.3598
26,diversified_sleepy,high,204,10,15,1-20,9.5332,4.0918
27,diversified_sleepy,low,124,5,7,1-20,12.7064,2.2564
27,diversified_sleepy,low,164,5,7,1-20,13.1172,4.5558
27,diversified_sleepy,low,204,5,8,1-20,11.7799,2.3995
28,diversified_sleepy,regular,124,10,16,1-20,11.1406,2.4261
28,diversified_sleepy,regular,164,10,17,1-20,12.5088,7.0605
28,diversified_sleepy,regular,204,10,18,1-20,8.7096,2.0072
29,diversified_sleepy,high,124,10,9,1-20,12.4352,3.2091
29,diversified_sleepy,high,164,10,15,1-20,12.4826,7.2003
29,diversified_sleepy,high,204,10,15,1-20,9.2751,2.2751
30,diversified_sleepy,low,124,8,14,1-20,11.8959,2.2586
30,diversified_sleepy,low,164,8,22,21-40,12.9888,6.3553
30,diversified_sleepy,low,204,8,22,21-40,11.393,2.4186
31,diversified_sleepy,regular,124,5,17,1-20,15.4301,4.3908
31,diversified_sleepy,regular,164,5,17,1-20,15.3043,6.4586
31,diversified_sleepy,regular,204,5,17,1-20,14.3556,5.3868
32,diversified_sleepy,high,124,8,9,1-20,10.4939,2.0848
32,diversified_sleepy,high,164,8,7,1-20,12.1805,5.7696
32,diversified_sleepy,high,204,8,8,1-20,10.9129,2.4827
